Element ID,Object ID,Object Metadata ID,Metadata Column,Metadata Value,Table Name,Field Name,Description,Enum Class,UOM,Question Order,SES Class,SES_Alt1,SES_Alt2,SES_Alt3
2512,,324,,,F_ORGAN,F_FAMILY,Family name of the plant species,,,,,,,
2513,,324,,,F_ORGAN,F_BIONAME,Botanical name of the species,,,,,,,
2514,,324,,,F_ORGAN,F_LOCNAME,Local name of the species,,,,,,,
252,331,,,,P_INFO,P_DBH,Stem Diameter or DBH,,centimeters,SUB,RU2,,,
2521,331,,,,P_INFO,P_HEIGHT,Height,,meters,SUB,RU2,,,
2522,,324,,,F_ORGAN,F_FAMILY,Family name of the plant species,,,,,,,
2523,,324,,,F_ORGAN,F_BIONAME,Botanical name of the species,,,,,,,
2524,,324,,,F_ORGAN,F_LOCNAME,Local name of the species,,,,,,,
253,332,,,,P_INFO,P_DBH,Stem Diameter or DBH,,centimeters,SUB,RU2,,,
2531,332,,,,P_INFO,P_HEIGHT,Height,,meters,SUB,RU2,,,
2532,,324,,,F_ORGAN,F_FAMILY,Family name of the plant species,,,,,,,
2533,,324,,,F_ORGAN,F_BIONAME,Botanical name of the species,,,,,,,
2534,,324,,,F_ORGAN,F_LOCNAME,Local name of the species,,,,,,,
254,333,,,,P_INFO,P_DBH,Stem Diameter or DBH,,centimeters,SUB,RU2,,,
2541,333,,,,P_INFO,P_HEIGHT,Height,,meters,SUB,RU2,,,
2542,,324,,,F_ORGAN,F_FAMILY,Family name of the plant species,,,,,,,
2543,,324,,,F_ORGAN,F_BIONAME,Botanical name of the species,,,,,,,
2544,,324,,,F_ORGAN,F_LOCNAME,Local name of the species,,,,,,,
277,,4,,,SETTLE,SNAME,Settlement Name,,,TOP,,,,
278,,4,,,SETTLE,ID,Forest Name(s),,,TOP,,,,
279,,4,,,SETTLE,SDNAME,District Name,,,TOP,,,,
280,,4,,,SETTLE,SCODED,Previously coded?,3,,TOP,,,,
281,4,,,,SETTLE,SYEAR,What year did this settlement come into being?,,,A1,U3,,,
282,4,,,,SETTLE,SEXISTENCE,How did this settlement come into existence?,,,A1a,U3,,,
283,4,,,,SETTLE,SMYTH,Are there any myths about how the settlement came into existence?,,,A2,U3,,,
284,4,,,,SETTLE,SCHANGE,What have been the major changes this settlement has seen since it began,,,A3,O1,,,
285,4,,,,SETTLE,SCAUSES,What do residents see as causes of these changes,,,A3a,O1,,,
286,4,,,,SETTLE,SRECORD,Are any published or written records available about the settlement history,11,,A4,U3,,,
287,,,286,Yes,SETTLE,SWHERE,Where are records available? Please include specific location/citation.,,,A4a,,,,
288,4,,,,SETTLE,SHOUSEHOLD,"Describe the local definition of ""household"" as used in this settlement",,,A5,U2,,,
289,4,,,,SETTLE,SHOUSE20,Estimated number of households 20 years ago,,,A6,U1,,,
290,4,,,,SETTLE,SHOUSE15,Estimated number of households 15 years ago,,,A7,U1,,,
291,4,,,,SETTLE,SHOUSE10,Estimated number of households 10 years ago,,,A8,U1,,,
292,4,,,,SETTLE,SHOUSE5,Estimated number of households 5 years ago,,,A9,U1,,,
293,4,,,,SETTLE,SHISTCHNG,What are the major changes since the last visit,,,B0,O1,O2,,
294,4,,,,SETTLE,SHOUSEPOP,Number of households in the settlement,,,B1,U1,,,
295,4,,,,SETTLE,SFAMPOP,Number of nuclear families in the settlement,,,B1,U1,,,
296,4,,,,SETTLE,SINDPOP,Number of individuals in the settlement,,,B1,U1,,,
297,4,,,,SETTLE,SMARKET,How far away is the most frequently used market,,kilometers,B2,U4,,,
298,,,297,,SETTLE,SMKTWHERE,Where is the market,,,B3,,,,
299,4,,,,SETTLE,SMKTFREQ,How frequently do most residents of the settlement go to the market,39,,B3a,U2,,,
300,4,,,,SETTLE,SMKTTRAVEL_,How do most residents of the settlement travel to the market,40,,B3b,U9,U2,,
301,,,300,Other (describe),SETTLE,SMKTTRAOTH,Other mode of transport to market,,,B3b,,,,
302,4,,,,SETTLE,SMKTTRADRY,How long does it take to walk to the market in dry season (in minutes),,minutes,B3c,U4,,,
303,4,,,,SETTLE,SMKTTRAWET,How long does it take to walk to the market in wet season (in minutes),,minutes,B3c,U4,,,
304,4,,,,SETTLE,SADMIN,How far away is an administrative center (in km),,kilometers,B4,U4,,,
305,4,,,,SETTLE,SADMFREQ,How frequently do most residents go to the administrative cntr,39,,B4a,GS3,,,
306,4,,,,SETTLE,SADMTRAVEL_,How do most residents of the settlement go to the administrative center,40,,B4b,U9,,,
307,,,306,Other (describe),SETTLE,SADMTRAOTH,Other mode of transport to administrative center,,,B4b,,,,
308,4,,,,SETTLE,SADMTRADRY,How long does it take to walk to the admin center dry season (minutes),,minutes,B4c,U4,,,
309,4,,,,SETTLE,SADMTRAWET,How long does it take to walk to the admin center wet season (minutes),,minutes,B4c,U4,,,
310,4,,,,SETTLE,SINTERACT,How frequently do most residents interact with government officials,41,,B4d,GS3,,,
311,4,,,,SETTLE,SINCOME,How do residents derive most of their basic income,42,,C1,U2,,,
312,,,311,Other (describe),SETTLE,SINCOTH,Other source of income,,,C1,,,,
313,4,,,,SETTLE,SCONSUME,How many months/year do residents consume their own crops,43,,C1a,U8,U2,,
314,4,,,,SETTLE,SECONACT,Describe residents' economic activities and forest dependence,,,C1b,U8,,,
315,4,,,,SETTLE,SETHNIC1,Most predominant ethnic groups/caste of settlement,,,C2,U6,,,
316,,,315,,SETTLE,SPERCENT1,Percentage of settlement,,,C2,,,,
317,4,,,,SETTLE,SETHNIC2,Second most predominant ethnic groups/caste of settlement,,,C2,U6,,,
318,,,317,,SETTLE,SPERCENT2,Percentage of settlement,,,C2,,,,
319,4,,,,SETTLE,SETHNIC3,Third most predominant ethnic groups/caste of settlement,,,C2,U6,,,
320,,,319,,SETTLE,SPERCENT3,Percentage of settlement,,,C2,,,,
321,4,,,,SETTLE,SSOILS,Describe the dominant soil within the settlement,,,D1,RS5,,,
322,4,,,,SETTLE,SVEGTYPE,What is the vegetation around the settlement,,,D2,RS6,,,
323,,,322,,SETTLE,SVEGDESC,"If no appropriate veg-type code in manual, enter further information",,,D2a,,,,
324,4,,,,SETTLE,SVARY,Are there large variations in slope and vegetation around the settlement,4,,D3,RS6,,,
325,4,,,,SETTLE,STOPOGRAPH,Describe the topography of the area around the settlement.,,,D4,RU5,,,
326,4,,,,SETTLE,SELEVATION,What is the average elevation above sea level (m)?,,meters,D5,U4,,,
327,4,,,,SETTLE,SDISTRIBUT,Is the settlement nucleated or dispersed,44,,D6,U1,,,
328,,,327,Other (describe type),SETTLE,SDISTOTH,Describe settlement not nuclear or dispersed,,,D6,,,,
334,4,,,,SETTLE,SRESOURCE_,Other settlement-owned resources near settlement and used regularly,45,,D8,RU3,,,
335,,,334,,SETTLE,SRESIRRIG,Specify type of irrigation,,,D8,,,,
336,,,334,Other (describe),SETTLE,SRESOTH,Other resource type,,,D8,,,,
337,4,,,,SETTLE,SORGREG,Do any local orgs exist that regulate the use of these other resources,4,,D9,GS5,,,
338,,,337,,SETTLE,SORGDESC,"If organizations exist to regulate other resource, specify the organizations that have interset in the other resources",,,D9a,,,,
329,,41,,,FOREST,FNAME,Name of Forest,,,SUB,,,,
330,41,,,,SETTOFOR,LRESIDENTS,Number of residents,,,SUB,U1,,,
331,41,,,,SETTOFOR,LDISTANCE,Distance,,kilometers,SUB,U4,,,
332,41,,,,SETTOFOR,LTRAVELDRY,Travel Dry,,minutes,SUB,U4,,,
333,41,,,,SETTOFOR,LTRAVELWET,Travel Wet,,minutes,SUB,U4,,,
352,,5,,,USERGRP,UNAME,UserGroup Name,,,TOP,,,,
353,,5,,,USERGRP,ID,Settlement Name(s),,,TOP,,,,
354,,5,,,USERGRP,ID,Forest Name(s),,,TOP,,,,
355,,5,,,USERGRP,UCODED,Previously Coded?,3,,TOP,,,,
356,5,,,,USERGRP,UDESCRIBE,Briefly describe this user group,,,A1,U6,,,
357,5,,,,USERGRP,UYEAR,When was the user group formed?,,,A2,U3,,,
358,5,,,,USERGRP,UREASON1,What was the most important reason for forming this user group?,46,,A3,U3,,,
359,,,358,Other (describe),USERGRP,UREAS1OTH,Other reason for user group formation,,,A3,,,,
360,5,,,,USERGRP,UREASON2,What was the second most important reason for forming this user group?,46,,A3a,U3,,,
361,,,360,Other (describe),USERGRP,UREAS2OTH,Other second most  important reason for user group formation,,,A3a,,,,
362,5,,,,USERGRP,USTRUCTURE,Is the group's present structure the way it was in the beginning?,4,,A4,U5,,,
363,5,,,,USERGRP,UHOWCHANGE,How has the user group changed over time?,,,A5,U3,O1,,
364,5,,,,USERGRP,UHISTCHNG,Have there been any major changes in the user group since the last visit?,,,B0,O1,,,
365,5,,,,USERGRP,UNATURE,What is the nature of the user group?,47,,B1,U5,,,
366,,,365,Other (describe),USERGRP,UNATUREOTH,Describe (other) nature of the user group:,,,B1,,,,
367,5,,,,USERGRP,UINDNUM,How many individuals in the user group?,,,B2,U1,,,
368,5,,,,USERGRP,UINDFEMALE,How many female adult/children individuals?,,,B2a,U1,,,
369,5,,,,USERGRP,UCHILDFEM,How many children in the user group are female?,,,B2b,U1,,,
370,5,,,,USERGRP,UINDMALE,How many individuals in the user group (including adults and children) are male?,,,B2c,U1,,,
371,5,,,,USERGRP,UCHILDMALE,How many children in the user group are male?,,,B2d,U1,,,
372,5,,,,USERGRP,UHHNUM,What is the number of households in this group?,,,B3,U1,,,
373,5,,,,USERGRP,UHHFEMALE,How many women-headed households in this group?,,,B3a,U5,U6,,
374,5,,,,USERGRP,UHARVIN,Frequency of cooperative harvesting within the forest?,48,,B4,I1,,,
375,5,,,,USERGRP,UHARVOUT,Frequency of cooperative harvesting outside the forest?,48,,B4,O3,I1,,
376,5,,,,USERGRP,UPROCIN,Frequency of cooperative processing within the forest?,48,,B4,I1,,,
377,5,,,,USERGRP,UPROCOUT,Frequency of cooperative processing outside the forest?,48,,B4,O3,I1,,
378,5,,,,USERGRP,UMKTIN,Frequency of cooperative marketing within the forest?,48,,B4,I1,,,
379,5,,,,USERGRP,UMKTOUT,Frequency of cooperative marketing outside the forest?,48,,B4,O3,I1,,
380,5,,,,USERGRP,UCONTRIN,Frequency of financial contracts within the forest?,48,,B4,I5,,,
381,5,,,,USERGRP,UCONTROUT,Frequency of financial contracts outside the forest?,48,,B4,O3,I5,,
382,5,,,,USERGRP,USANCTIN,Frequency of monitoring/sanctioning within the forest?,48,,B4,GS8,O1,,
383,5,,,,USERGRP,USANCTOUT,Frequency of monitoring/sanctioning outside the forest?,48,,B4,O3,GS8,O1,
384,5,,,,USERGRP,UMAINTIN,Frequency of maintenance within the forest?,48,,B4,RS4,,,
385,5,,,,USERGRP,UMAINTOUT,Frequency of maintenance outside the forest?,48,,B4,O3,RS4,,
386,5,,,,USERGRP,UHHOUT,How many households have usergrp members working outide settlement?,,,C1,U2,U8,,
387,5,,,,USERGRP,UINDOUT,How many individuals in this user group work outside settlement? ,,,C2,U2,U8,,
388,,,387,,USERGRP,UINDOUTFEM,How many of these individuals are women?,,,C2a,,,,
389,5,,,,USERGRP,UINDOUTFUL,How many individuals in full-time jobs outside settlement?,,,C3,U2,U8,,
390,5,,,,USERGRP,UINDOUTLOC,Number of individuals who work full-time outside but live locally,,,C4,U2,U8,,
391,5,,,,USERGRP,URECASST,Do users receive assistance from non-residents?,11,,C5,U2,U8,,
392,5,,,,USERGRP,UINDREMIT,Do non-residents send remittance to their relatives?,11,,C5a,U2,U8,,
393,5,,,,USERGRP,UINDJOBS,Do non-residents help people find jobs?,11,,C5b,U2,U6,,
394,5,,,,USERGRP,UINDAGR,Do non-residents help people to procure agricultural inputs?,11,,C5c,U2,U6,,
395,5,,,,USERGRP,UINDHELP,Do non-residents help relatives when they visit?,11,,C5d,U2,U6,,
396,5,,,,USERGRP,UINDOTH,Do non-residents help using other means?,11,,C5e,U2,U6,,
397,,,396,Yes,USERGRP,UINDDESC,Description of how non-residents help,,,C5e1,,,,
404,5,,,,USERGRP,UANTOPWHY,Why is top ranked animal seen as most important?,,,D2,RU4,,,
405,5,,,,USERGRP,UINDANOWN,Number of individuals who own livestock,,,D3,RU5,,,
406,5,,,,USERGRP,UGRAZEOUT,Do other grazing areas exist outside the forest?,4,,D4,O3,,,
407,5,,,,USERGRP,UAGPLOTCOM,Availability of communally owned agricultural plots used for grazing,50,,D4a,RU7,U6,,
408,5,,,,USERGRP,UAGPLOTPRIV,Availability of privately owned agricultural plots used for grazing,50,,D4b,RU7,,,
409,5,,,,USERGRP,UPASTURECOM,Availability of common pasture lands used for grazing,50,,D4c,RU7,U6,,
410,5,,,,USERGRP,UPASTUREPRIV,Availability of private pasture lands used for grazing,50,,D4d,RU7,,,
411,5,,,,USERGRP,UFORAGE,Availability of public land used for grazing,50,,D4e,RU7,U6,,
412,5,,,,USERGRP,USTOVES,Adopted more efficient wood burning stoves,4,,E1,U9,,,
413,5,,,,USERGRP,UCOOKERS,Used pressure cookers,4,,E1,U9,,,
414,5,,,,USERGRP,UNEWTECH,Adopted technology that reduced need for forest products,4,,E1,U9,,,
415,,,414,,USERGRP,UTECHDESC,Description of technologies adopted,,,E1,,,,
416,5,,,,USERGRP,ULEADER,Has any individual in the group acted as a leader,4,,E2,U5,,,
417,,,416,Yes,USERGRP,ULEADERACT,"If yes, describe activities undertaken by this individual",,,E2a,,,,
427,5,,,,USERGRP,UDEFWEALTH,How do individuals in user group define wealth,,,F4,U2,U6,,
428,5,,,,USERGRP,UDEFPOV,How do individuals in user group define poverty,,,F5,U2,U6,,
429,5,,,,USERGRP,UWEALTHDIF,Is there a great difference in wealth among households,4,,F6,U2,O1,,
430,,,429,Yes,USERGRP,UWLTHDESC,"If yes, describe the differences in wealth",,,F6a,,,,
431,5,,,,USERGRP,UHHWEALTHY,Number of households regarded as being wealthy,,,F6b,U2,U1,,
432,5,,,,USERGRP,UHHPOOR,Number of households regarded as being poor,,,F6c,U2,U1,,
433,5,,,,USERGRP,UINDLIT,Number of individuals who are literate,,,F7,U6,U1,,
434,5,,,,USERGRP,UPRIMEDU,Number of individuals who have passed primary school,,,F8,U6,U1,,
435,5,,,,USERGRP,USECEDU,Number of individuals who have passed high school,,,F9,U6,U1,,
436,5,,,,USERGRP,UCOLLEDU,Number of individuals who are college educated,,,F10,U6,U1,,
437,5,,,,USERGRP,UOCCDESC,Describe occupational structure,,,F11,U2,O1,,
438,5,,,,USERGRP,UOCCCOMB,Describe the most common combinations of occupations,,,F12,O1,U2,U5,
439,5,,,,USERGRP,UHHOWNLAND,Number of households owning agricultural land,,,F13,U2,GS4,,
440,5,,,,USERGRP,UDEFGENDER,"Local definition of ""to own."" Comment on gender of ownership",,,F13a,GS4,,,
441,5,,,,USERGRP,UHHINSUFF,Number of households owning land not sufficient for subsistence,,,F14,U2,O1,,
442,5,,,,USERGRP,UHHEATCROP,Number of months most households consume their own crops,43,,F15,U8,,,
443,5,,,,USERGRP,UHHSURPLUS,Number of households who have surplus food,,,F16,U2,O1,,
444,,,443,,USERGRP,UHHSURPRIM,Primary type of surplus food,51,,F16a,,,,
445,5,,,,USERGRP,UHHSELLGRN,Number of households that sell food grain,,,F16b,U2,U5,,
446,5,,,,USERGRP,UHOUSE1,What is the most frequent kind of house lived in by User Group,52,,F17,RS4,,,
447,5,,,,USERGRP,UHOUSE2,What is the second most frequent kind of house lived in by User Group,53,,F17a,RS4,,,
448,5,,,,USERGRP,UHOUSE3,What is the third most frequent kind of house lived in by User Group,53,,F17b,RS4,,,
449,5,,,,USERGRP,UHOUSEOTH,Other kind of house lived in by User Group,,,F17c,RS4,,,
450,5,,,,USERGRP,UFUELCOOK,What is the cooking fuel most used by this user group,54,,F18,U9,,,
451,5,,,,USERGRP,UCONFLICT,Conflict within the user group during the last two years,11,,F19,I4,,,
452,,,451,,USERGRP,UCONFDESC,Describe the nature of the conflict within this user group,,,F19a,,,,
453,5,,,,USERGRP,UCONFLEVL,Change in level of conflict during the past year,55,,F19b,I4,,,
454,5,,,,USERGRP,UEFFECT,Effect of the level of conflict during the past year,56,,F19c,I4,O1,,
398,,51,,,U_ANIMAL,U_ANTYPE,Type of Animal,49,,SUB,,,,
399,51,,,,U_ANIMAL,U_ANNUM,Number of animals owned by the user group,,,SUB,RU5,,,
400,51,,,,U_ANIMAL,U_ANRANK,Importance of animal to user group (ranking),,,SUB,RU4,,,
401,51,,,,U_ANIMAL,U_ANGRAZE,Number of animals owned by user group that graze in the forest,,,SUB,RU3,,,
402,51,,,,U_ANIMAL,U_ANFODDER,How many are enclosed in an area but are fed fodder that is cut inside the forest(s),,,SUB,RU3,,,
419,,52,,,U_SES,U_GRPNAME,Ethnic Group Name,,,SUB,,,,
420,52,,,,U_SES,U_GRPNUM,Number of individuals,,,SUB,U1,,,
422,,53,,,U_SES,U_GRPNAME,Religion Name,,,SUB,,,,
423,53,,,,U_SES,U_GRPNUM,Number of individuals,,,SUB,U1,,,
425,,54,,,U_SES,U_GRPNAME,Caste or other user group name,,,SUB,,,,
426,54,,,,U_SES,U_GRPNUM,Number of individuals,,,SUB,U1,,,
468,,6,,,ASSOC,ANAME,Association Name,,,TOP,,,,
469,,6,,,ASSOC,ID,User Group Name(s),,,TOP,,,,
470,,6,,,ASSOC,AFED,Association Type,57,,TOP,,,,
471,,6,,,ASSOC,AFEDGRPS,Name(s) of component forest association(s),,,TOP,,,,
472,,6,,,ASSOC,ALEADNAME,Association Leader,,,TOP,,,,
473,,6,,,ASSOC,ID,Forest Name(s),,,TOP,,,,
474,,6,,,ASSOC,ACODED,Previously coded?,3,,TOP,,,,
475,6,,,,ASSOC,AEXISTENCE,How did the association come into being?,,,A1,U3,,,
476,6,,,,ASSOC,AINITWHO_,Who initiated the initial formation,58,,A2,U3,,,
477,,,476,Other (describe),ASSOC,AINITOTH,Other initiator of forest association ,,,A2,,,,
478,,6,,,ASSOC,AYEAR,What year did the assoc form?,,,A3,,,,
479,6,,,,ASSOC,ALEGFORM,Did the assoc obtain legal status when formed?,4,,A3a,GS7,,,
480,6,,,,ASSOC,ALEGSINCE,Did the assoc obtain legal status after formed?,11,,A3b,GS7,,,
481,,,480,Yes,ASSOC,ALEGYEAR,"If legal status obtained after formation, what year did it receive it?",,,A3b1,,,,
482,,6,,,ASSOC,ASTRUCT,How many years has assoc had present structure/process?,,,A4,,,,
483,6,,,,ASSOC,ACHANGES,What changes in character and rules have occured?,,,A5,O1,,,
484,,6,,,ASSOC,AHISTORY,Is the assoc history recorded,4,,A6,,,,
485,,6,,,ASSOC,AHISTDESC,"If the association history is recorded, how",,,A6a,,,,
486,6,,,,ASSOC,AHISTCHNG,What are the major changes in the assoc since last visit,,,B0,O1,,,
487,6,,,,ASSOC,ASEEDS1_,Planted seeds during past year,59,,B1,I5,,,
488,6,,,,ASSOC,ASEEDS5_,Planted seeds during five years prior to past year,59,,B1,I5,,,
489,6,,,,ASSOC,AMAINT1_,Maintenance during past year,59,,B1,I5,RS4,,
490,6,,,,ASSOC,AMAINT5_,Maintenance during five years prior to past year,59,,B1,I5,RS4,,
491,6,,,,ASSOC,AHARVEST1_,Harvest forest products during past year,59,,B1,I1,,,
492,6,,,,ASSOC,AHARVEST5_,Harvested forest products during five years prior to past year,59,,B1,I1,,,
493,6,,,,ASSOC,ADIST1_,Distributed products to local users during past year,59,,B1,O1,,,
494,6,,,,ASSOC,ADIST5_,Distributed products to local users during five years prior to past year,59,,B1,O1,,,
495,6,,,,ASSOC,ASELL1_,Sold forest products during past year,59,,B1,O1,,,
496,6,,,,ASSOC,ASELL5_,Sold forest products during five years prior to past year,59,,B1,O1,,,
497,6,,,,ASSOC,AREVENUE1_,Distribute revenue from forest products sale during past year,59,,B1,O1,S1,,
498,6,,,,ASSOC,AREVENUE5_,Distribute revenue from forest products sale during five years prior to past year,59,,B1,O1,S1,,
499,6,,,,ASSOC,ATIMING1_,Determined time of harvest during past year,59,,B1,I1,,,
500,6,,,,ASSOC,ATIMING5_,Determined time of harvest during five years prior to past year,59,,B1,I1,,,
501,6,,,,ASSOC,AQUANT1_,Determined quantity harvested during past year,59,,B1,I1,,,
502,6,,,,ASSOC,AQUANT5_,Determined quantity harvested during five years prior to past year,59,,B1,I1,,,
503,6,,,,ASSOC,ATYPTECH1_,Determined type of technology for harvest during past year,59,,B1,U9,,,
504,6,,,,ASSOC,ATYPTECH5_,Determined type of technology for harvest during five years prior to past year,59,,B1,U9,,,
505,6,,,,ASSOC,AWHOAUTH1_,Determined who authorized to harvest during past year,59,,B1,I1,,,
506,6,,,,ASSOC,AWHOAUTH5_,Determined who authorized to harvest during five years prior to past year,59,,B1,I1,,,
507,6,,,,ASSOC,ATYPEUSE1_,Determined use of products during past year,59,,B1,I1,,,
508,6,,,,ASSOC,ATYPEUSE5_,Determined use of products during five years prior to past year,59,,B1,I1,,,
509,6,,,,ASSOC,ARIGHTS1_,Sold or traded rights to harvest during past year,59,,B1,GS4,I5,,
510,6,,,,ASSOC,ARIGHTS5_,Sold or traded rights to harvest during five years prior to past year,59,,B1,GS4,I5,,
511,6,,,,ASSOC,ARENT1_,Rented non-transferable rights to harvest during past year,59,,B1,GS4,I5,,
512,6,,,,ASSOC,ARENT5_,Rented non-transferable rights to harvest during five years prior to past year,59,,B1,GS4,I5,,
513,6,,,,ASSOC,AMONCOND1_,Monitored forest conditions during past year,59,,B1,GS8,O1,,
514,6,,,,ASSOC,AMONCOND5_,Monitored forest conditions during five years prior to past year,59,,B1,GS8,O1,,
515,6,,,,ASSOC,AMONRULE1_,Monitored conformance to rules during past year,59,,B1,GS8,O1,,
516,6,,,,ASSOC,AMONRULE5_,Monitored conformance to rules during five years prior to past year,59,,B1,GS8,O1,,
517,6,,,,ASSOC,ASANCT1_,Sanctioned rule breakers during past year,59,,B1,GS8,O1,,
518,6,,,,ASSOC,ASANCT5_,Sanctioned rule breakers during five years prior to past year,59,,B1,GS8,O1,,
519,6,,,,ASSOC,ADISPUTE1_,Arbitraded disputes among users during past year,59,,B1,I4,,,
520,6,,,,ASSOC,ADISPUTE5_,Arbitraded disputes among users during five years prior to past year,59,,B1,I4,,,
521,6,,,,ASSOC,AINTER1_,Interacted with higher authority during past year,59,,B1,U5,GS3,,
522,6,,,,ASSOC,AINTER5_,Interacted with higher authority during five years prior to past year,59,,B1,U5,GS3,,
523,6,,,,ASSOC,AKNOWRULES,How many members know about the forest association rules,60,,B2,U7,,,
524,6,,,,ASSOC,ARULEEASY,Rules are easy to understand,61,,B3a,U7,,,
525,6,,,,ASSOC,ARULECLEAR,Rules are clear,4,,B3b,U7,,,
