Element ID,Object ID,Object Metadata ID,Metadata Column,Metadata Value,Table Name,Field Name,Description,Enum Class,UOM,Question Order,SES Class,SES_Alt1,SES_Alt2,SES_Alt3
526,6,,,,ASSOC,ARULEFLEX,Rules are flexible dealing with unusual problems,4,,B3c,O1,,,
527,6,,,,ASSOC,ARULEFAIR,Rules are perceived as fair,4,,B3d,O1,,,
528,6,,,,ASSOC,ARULELEGIT,Rules are perceived as legitimate,4,,B3e,O1,,,
529,6,,,,ASSOC,AGOVTYPE,General representative Body (GRB) or Executive Committee (EC),62,,C1,U5,,,
530,6,,,,ASSOC,AFEMALE,How many females comprise the exec committee,,,C1a,U5,,,
531,6,,,,ASSOC,AMALE,How many males comprise the exec committee,,,C1a,U5,,,
532,6,,,,ASSOC,AFEMMEM,"Women members in the past of GRB, or EC",63,,C1b,U5,,,
533,6,,,,ASSOC,AFEMLEAD,"Women leader in the past of GRB, or EC",63,,C1c,U5,,,
534,6,,,,ASSOC,ASELECT,How most members of GRB or EC are selected,64,,C2,U5,,,
535,6,,,,ASSOC,AMEET,Frequency of GRB or EC meetings,65,,C3,U5,,,
536,6,,,,ASSOC,APRES,Period of presidents term of office,66,,C4,U5,,,
537,6,,,,ASSOC,AVICE,Period of vice pres term of office,66,,C4,U5,,,
538,6,,,,ASSOC,ASEC,Period of secretary term of office,66,,C4,U5,,,
539,6,,,,ASSOC,ATREAS,Period of treasurer term of office,66,,C4,U5,,,
540,6,,,,ASSOC,AMEMB,Period of most members term of office,66,,C4,U5,,,
541,6,,,,ASSOC,APRESTERM,"If president serves fixed period time, record number years",,,C4a,U5,,,
542,6,,,,ASSOC,AVPTERM,Number of years next most important official serves,,,C4a1,U5,,,
543,6,,,,ASSOC,ADIFFLEAD,Number of different individuals who have led in past,,,C5,U5,,,
544,6,,,,ASSOC,APRESNAMES,List individual's names who have led in past,,,C5a,U5,,,
545,6,,,,ASSOC,AUSERMEM,"Has a forest user held position on GRB, or EC",67,,C6,U5,,,
546,6,,,,ASSOC,ACOMPETE,In the past decade has there been competition for position on GRB or EC,68,,C7,U5,,,
547,6,,,,ASSOC,AREMOVEUSE,"Can users remove members of the GRB, or EC",4,,C8,U5,,,
548,6,,,,ASSOC,AREMOVEEXT,"Can external authority remove members of the GRB, or EC",69,,C9,GS5,,,
549,6,,,,ASSOC,APAIDMEMB,How are most members of GRB or EC paid,70,,C10,GS2,,,
550,,,549,Some other means (describe below),ASSOC,APAIDMOTH,"If other funds, describe",,,C10,,,,
551,6,,,,ASSOC,AOWNASSET,Do GRB or EC members own assets utilizing forest products,71,,C11,U8,GS2,,
552,6,,,,ASSOC,ARESIDE,Do most members of the GRB or EC reside near forest,72,,C12,GS2,,,
553,6,,,,ASSOC,AEDULEVEL,Average educational level of GRB or EC members,73,,C13,U2,,,
554,6,,,,ASSOC,AETHNIC,Is GRB or EC members composed of same ethnic group,11,,C14,U2,,,
555,,,554,,ASSOC,AETHNICCAT,List ethnicity of most members,,,C14a,,,,
556,6,,,,ASSOC,ARELIG,Is GRB or EC members composed of same religion,11,,C15,U2,,,
557,,,556,,ASSOC,ARELIGTYPE,List religion of most members,,,C15a,,,,
558,6,,,,ASSOC,ACASTE,Is GRB or EC members composed of same caste,11,,C16,U2,,,
559,,,558,,ASSOC,ACASTETYPE,List caste of most members,,,C16a,,,,
560,6,,,,ASSOC,ALEADER,Do any GRB or EC members hold other positions,4,,C17,GS3,,,
561,,,560,,ASSOC,ALEADERPOS,List positions held by GRB or EC members,,,C17a,,,,
562,6,,,,ASSOC,AMEETALL,Are general meetings held,4,,C18,I2,,,
563,6,,,,ASSOC,AMEETFREQ,Frequency of general meetings,74,,C18a,I2,,,
564,6,,,,ASSOC,AMEMATTEND,Are these meetings well attended,75,,C18b,I2,,,
565,6,,,,ASSOC,ADECDESC,Describe decisions made in general membership meetings,,,C18c,I3,,,
566,6,,,,ASSOC,ACALLMEET,Can member of the association call a general meeting,4,,C19,I3,,,
567,,,566,Yes,ASSOC,ACALLMEET5,Has a special meeting occurred in the last 5 yrs,4,,C19a,,,,
568,6,,,,ASSOC,ARULESUG,Has GRB or EC changed rules as result of member suggestions,4,,C20,I3,,,
569,,,568,Yes,ASSOC,ARULEDESC,"If yes, describe an example of a change in rules",,,C20a,,,,
570,6,,,,ASSOC,AALLOCSUG,Has GRB or EC changed allocation as result of member suggestions,4,,C21,I3,,,
571,,,570,Yes,ASSOC,AALLOCDESC,"If yes, describe an example of a change in allocation",,,C21a,,,,
572,6,,,,ASSOC,ARECMAINT,Are records of any kind maintained by assoc,4,,D1,I2,,,
573,6,,,,ASSOC,AIDENTITY_,Records kept about the identity of office bearers,76,,D1a,I2,,,
574,6,,,,ASSOC,ARESOLUTE_,Records kept of meetings and resolutions,76,,D1a,I2,,,
575,6,,,,ASSOC,AFINANCE_,Records kept of income and expenditures,76,,D1a,I2,,,
576,6,,,,ASSOC,ACONTRIB_,Records kept of contributions in kind or cash,76,,D1a,I2,,,
577,6,,,,ASSOC,AMONITOR_,Records kept of monitoring forest conditions,76,,D1a,I2,,,
578,6,,,,ASSOC,AAMOUNT_,Records kept of amount of products harvested,76,,D1a,I2,,,
579,6,,,,ASSOC,ADISTRIB_,Records kept about distribution of products,76,,D1a,I2,,,
580,6,,,,ASSOC,APUNISH_,Records kept about punishment for rule breaking,76,,D1a,I2,,,
581,6,,,,ASSOC,ACONFLICT_,Records kept about conflicts,76,,D1a,I2,,,
582,6,,,,ASSOC,ARESOLVED_,Records kept about conflict resolution,76,,D1a,I2,,,
583,6,,,,ASSOC,ABREAK_,Records kept about different rule infractions,76,,D1a,I2,,,
584,6,,,,ASSOC,APUNTYPE_,Records kept about types of punishments,76,,D1a,I2,,,
585,6,,,,ASSOC,AOTHREC_,Other types of records,76,,D1a,I2,,,
586,6,,,,ASSOC,ARECOTH,List other records kept,,,D1a,I2,,,
587,6,,,,ASSOC,AEXAMINE,Are records available for examination,77,,D1b,I2,,,
588,6,,,,ASSOC,AAUDIT,Are records audited,4,,D2,I2,,,
589,6,,,,ASSOC,ASUPER,Are assoc activities supervised by higher org,78,,D3,GS3,,,
590,,,589,Yes- other (describe),ASSOC,ASUPEROTH,If other was chosen above please describe,,,D3,,,,
591,,6,,,ASSOC,AFULL,Number of individuals who work full time,,,E1,,,,
592,,6,,,ASSOC,APART,Number of individuals who work part time,,,E1,,,,
593,,6,,,ASSOC,AVOL,Number of individuals who work voluntarily,,,E1,,,,
594,,6,,,ASSOC,AEMPFULL,Describe activites of full time employees,,,E2,,,,
595,,6,,,ASSOC,AEMPPART,Describe activites of part time employees,,,E3,,,,
596,6,,,,ASSOC,APAIDGARD_,How are guards paid,79,,E4,GS8,,,
597,,,596,Other (describe),ASSOC,APAIDGOTH,"If other selected above, describe",,,E4,,,,
598,6,,,,ASSOC,ASELGUARD,How are guards selected,80,,E5,GS8,,,
599,6,,,,ASSOC,ASEAS1NUM,How many guards are on duty in season 1,,,E6,GS8,,,
600,,,599,,ASSOC,ASEAS1NAME,Name of season 1,,,E6,,,,
601,6,,,,ASSOC,ASEAS2NUM,How many guards are on duty in season 2,,,E6,GS8,,,
602,,,601,,ASSOC,ASEAS2NAME,What is the season 2's name,,,E6,,,,
603,6,,,,ASSOC,ASEAS3NUM,How many guards are on duty in season 3,,,E6,GS8,,,
604,,,603,,ASSOC,ASEAS3NAME,What is the season 3's name,,,E6,,,,
605,6,,,,ASSOC,ASEAS4NUM,How many guards are on duty in season 4,,,E6,GS8,,,
606,,,605,,ASSOC,ASEAS4NAME,What is the season 4's name,,,E6,,,,
607,6,,,,ASSOC,ASEASOTHNUM,How many guards are on duty in the other season,,,E6,GS8,,,
608,,,607,,ASSOC,ASEASOTHNAME,What is the other season's name,,,E6,,,,
609,6,,,,ASSOC,ASRCE1_,What were the major financial sources during the most recent year?,81,,F1,I5,RS5,,
610,,,609,13. Other (describe),ASSOC,ASRC1OTH,Other sources,,,F1,,,,
611,6,,,,ASSOC,ASRC1MOST,Type the number of the single most important financial source from F1 above,,,F1a,I5,RS5,,
612,,,609,,ASSOC,ABUDGET,List the total financial budget for the most recent year data is available,,,F1b,,,,
613,6,,,,ASSOC,ASRC1PRCNT,What percentage of total the financial budget is the most important source?,,,F1c,I5,RS5,RU4,
614,,,613,,ASSOC,ASRC1YEAR,"List the ""most recent year"" for which this data is available",,,F1d,,,,
615,6,,,,ASSOC,ALABOR1,How many person-days of labor were contributed in the above year?,,,F1e,I5,,,
616,6,,,,ASSOC,ASRCE5,"Over the past five years, what is the most important financial source?",82,,F2,I5,RS5,,
617,,,616,Other (describe),ASSOC,ASRC5OTH,Other Sources,,,F2,,,,
618,6,,,,ASSOC,ASRC5AMT,What is the average amount of the most important source in the past five years?,,,F2a,I5,RS5,,
619,6,,,,ASSOC,ALABOR5,How many person-days of labor were contributed in the past five years?,,,F2b,I5,,,
620,6,,,,ASSOC,ASUPPORT,Could the association support all its expenditures without any help?,83,,F3,GS2,,,
621,6,,,,ASSOC,ASPENDMOST,What is the largest item on which the association spends its income?,84,,F4,GS2,,,
622,,,621,Other (describe),ASSOC,ASPENDOTH,Other Items,,,F4,,,,
623,6,,,,ASSOC,ASPECPURP,Is any of the income to be used only for specific purposes?,4,,F5,GS5,,,
624,6,,,,ASSOC,AEXTSPEND,Does any other organization determine how the assoc spends or earns income?,4,,F6,GS5,,,
625,6,,,,ASSOC,AWRITTEN,Does the assoc have a written statement of its mission and objectives?,4,,G1,GS7,,,
626,6,,,,ASSOC,AWRITDESC,"If yes, describe the process for formation of the statement of mission",,,G1a,GS7,,,
627,6,,,,ASSOC,AWRITWHO,"If G1 is yes, who created or wrote the statement?",85,,G1b,GS7,,,
628,,,627,Other (describe),ASSOC,AWRITOTH,Other Creator or Writer,,,G1b,,,,
629,6,,,,ASSOC,AORIGRULE,Are the rules based on an original set provided by a government agency?,86,,G1c,GS7,,,
630,6,,,,ASSOC,AWRITUSER,Do users or officials have the power to change the statement of mission?,87,,G1d,GS7,I3,,
631,6,,,,ASSOC,AWRITRULE,"If G1 is yes, what rule must be used if users can change the statement?",88,,G1e,GS7,I3,,
632,6,,,,ASSOC,AWRITCHNG,"If G1 is yes, has the statement of mission and objectives ever changed?",4,,G1f,GS7,O1,,
633,6,,,,ASSOC,ASUE,Is the association a corporate body in the sense of being able to sue or be sued?,4,,G2,GS2,,,
634,6,,,,ASSOC,AINITCONFL,Do internal conflicts exist within the association?,4,,H1,I4,,,
635,6,,,,ASSOC,ACONFMECH,Are any mechanisms available for resolving internal conflicts?,4,,H1a,I4,I3,,
636,6,,,,ASSOC,ACONFLRES,How do internal conflicts in the association get resolved?,,,H1b,I4,I3,,
637,6,,,,ASSOC,ASELPROB,Have there ever been any problems in selecting officials?,89,,H2,U5,I3,,
638,6,,,,ASSOC,AENFRULES_,How are the rules created by the association enforced?,90,,H3,GS8,,,
639,,,638,Other (describe),ASSOC,AENFOTH,Other ways,,,H3,,,,
640,6,,,,ASSOC,ARELATE,How does this org perceive itself relating to other forest-governing structures?,91,,H4,GS3,,,
641,6,,,,ASSOC,ARELATDESC,Please describe how this organization perceives itself relating to other forest-governing structures,,,H4a,GS3,,,
642,6,,,,ASSOC,AWORSEOFF,Have any individuals of the association been disadvantaged?,4,,I1,O1,,,
643,6,,,,ASSOC,AWORSEDESC,"If yes, please describe how they have been disadvantaged",,,I1a,O1,,,
644,6,,,,ASSOC,ACUTOUT,Have the worse-off individuals been cut out of their benefits or harmed?,4,,I2,O1,,,
645,6,,,,ASSOC,ACUTDESC,"If yes, please describe how worse-off individuals been cut out of their benefits or harmed",,,I2a,O1,,,
646,6,,,,ASSOC,ADISTANCE,Has the disparity between the worse-off and better off individuals changed?,4,,I3,O1,,,
647,6,,,,ASSOC,ADISTDESC,"If yes, please describe how the disparity between the worse-off and better off individuals changed",,,I3a,O1,,,
661,,7,,,FOREST,FNAME,Forest Name,,,TOP,,,,
662,,7,,,USERGRP,UNAME,User Group Name,,,TOP,,,,
663,7,,,,GRPTOFOR,GDISTANCE,How far do individuals live from the forest,92,,A1,U4,,,
664,7,,,,GRPTOFOR,GTREES,Trees related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
665,7,,,,GRPTOFOR,GBUSHES,Bushes related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
666,7,,,,GRPTOFOR,GGRASSES,Grasses related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
667,7,,,,GRPTOFOR,GLGROUND,Leaves on ground related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
668,7,,,,GRPTOFOR,GLCLIMB,Leaves climbing related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
669,7,,,,GRPTOFOR,GSSM,"Soils, stones, or minerals related forest products or benefits that the user group harvests or obtains from the forest",93,,A2,U3,I1,,
670,7,,,,GRPTOFOR,GWATER,Water related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
671,7,,,,GRPTOFOR,GFUNGI,Fungi related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
672,7,,,,GRPTOFOR,GWILDLIFE,Wildlife related forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
673,7,,,,GRPTOFOR,GOTHER,Other forest products or benefits that the user group harvests or obtains from the forest,93,,A2,U3,I1,,
674,7,,,,GRPTOFOR,GBENEFITS,"For this group, what other benefits does this forest provide",,,A4,U3,U8,,
675,7,,,,GRPTOFOR,GREGULATE,Regulate forest usage by harvesting from other forests,11,,A5,O3,I1,,
676,,,675,Yes,GRPTOFOR,GOTHFOREST_,"If yes, what types of forests have been used",94,,A5a,,,,
677,,,675,Yes,GRPTOFOR,GOTHPRODS,"If yes, for which products",,,A5b,,,,
678,7,,,,GRPTOFOR,GOTHUG,Other user groups harvest from this forest,11,,A6,I1,,,
679,7,,,,GRPTOFOR,GOTHRIGHTS,Other groups have legal rights to harvest from this forest,95,,A6a,I1,GS4,,
680,7,,,,GRPTOFOR,GOTHUGDESC,Describe harvest of products by others without legal rights,,,A6a2,I1,GS4,,
681,7,,,,GRPTOFOR,GINTERACT,Describe interaction with other groups using forest,,,A7,I1,,,
682,7,,,,GRPTOFOR,GFODDER,What percentage of the user group's needs for fodder does this forest supply,,,A8,U8,,,
683,7,,,,GRPTOFOR,GFUELWOOD,What percentage of the user group's needs for fuelwood does this forest supply,,,A8,U8,,,
684,7,,,,GRPTOFOR,GTIMBER,What percentage of the user group's needs for timber does this forest supply,,,A8,U8,,,
685,7,,,,GRPTOFOR,GBIOMASS,What percentage of the user group's needs for biomass does this forest supply,,,A8,U8,,,
686,7,,,,GRPTOFOR,GFOOD,What percentage of the user group's needs for food does this forest supply,,,A8,U8,,,
687,7,,,,GRPTOFOR,GNEEDOTH,What percentage of the user group's needs for other resources  does this forest supply,,,A8,U8,,,
688,,,687,,GRPTOFOR,GDESCOTH,Describe other user group needs met,,,A8,,,,
689,7,,,,GRPTOFOR,GCONDITION,How do individuals rank the condition of the forest,30,,A9,O2,RS5,,
690,7,,,,GRPTOFOR,GCONSERVE,How do individuals feel about conservation efforts in the forest,96,,A10,O2,GS5,,
691,7,,,,GRPTOFOR,GPROBLEMS,Describe the group's estimate of serious problems,,,A11,O2,,,
692,7,,,,GRPTOFOR,GOPPORTS,Describe the group's estimate of greatest opportunities,,,A12,O2,,,
693,7,,,,GRPTOFOR,GHISTCHNG,Major changes since last visit,,,B0,U3,O2,,
694,7,,,,GRPTOFOR,GINDSUBSIS,Number of individuals who depend on forest for subsistence,,,C1,U8,,,
695,7,,,,GRPTOFOR,GINDCOMM,Number of individuals that depend on forest for commercial income,,,C2,U8,,,
696,7,,,,GRPTOFOR,GHHSUBSIS,Number of households that depend on forest for subsistence,,,C3,U8,,,
697,7,,,,GRPTOFOR,GHHCOMM,Number of households that depend on forest for commercial income,,,C4,U8,,,
698,7,,,,GRPTOFOR,GCOMMDESC,Describe commercial activities of both individuals and households,,,C4a,U3,,,
699,7,,,,GRPTOFOR,GINDANGRAZ,Number of individuals who graze their animals in forest,,,D1,RU3,U8,,
700,7,,,,GRPTOFOR,GANFEEDIN,Do users prefer to feed animals inside forest?,4,,D2,RU3,U8,,
701,,,700,,GRPTOFOR,GANFEEDINY,Reason why users prefer to feed or not feedd animals inside forest,,,D2a,,,,
702,7,,,,GRPTOFOR,GPLANTSEED,Frequency of planting seeds by the user group,97,,E1,I5,,,
703,7,,,,GRPTOFOR,GPLANTTREE,Frequency of planting trees by the user group,97,,E1,I5,,,
704,7,,,,GRPTOFOR,GPLANTBUSH,Frequency of planting bushes by the user group,97,,E1,I5,,,
705,7,,,,GRPTOFOR,GFENCE,Frequency of building fences by the user group,97,,E1,I5,,,
706,7,,,,GRPTOFOR,GCLEAR,Frequency of clearing undergrowth by the user group,97,,E1,I5,,,
707,7,,,,GRPTOFOR,GRMENCROA,Removed encroachments,4,,E2,I5,O2,,
708,7,,,,GRPTOFOR,GNURSERY,Created nursery to distribute seedlings,4,,E2,I5,O2,,
709,7,,,,GRPTOFOR,GRMLEAF,Removed leaf or needle litter from forest floor,4,,E2,I5,O2,,
710,7,,,,GRPTOFOR,GGETHELP,Sought help to improve vegetation growth,4,,E2,I6,,,
711,7,,,,GRPTOFOR,GREDHARVST,Reduced harvesting levels for medicinal plants,4,,E2,I1,O2,,
712,7,,,,GRPTOFOR,GACTDESC,If yes for any above describe,,,E2,I5,O2,,
713,7,,,,GRPTOFOR,GBEE,Adopted improved bee keeping techniques,4,,E3,U9,,,
714,7,,,,GRPTOFOR,GALTERMIX,Planted seedlings that altered species mix,4,,E3,U9,,,
715,7,,,,GRPTOFOR,GIMPVTECH,Other technology to improve forest productivity,4,,E3,U9,O2,,
716,7,,,,GRPTOFOR,GOTHMETH,"Other methods to protect, maintain or improve forest resources",4,,E3,O2,,,
717,7,,,,GRPTOFOR,GNEWDESC,"If yes for new technologies that improve the productivity of this forest, describe",,,E3,U9,,,
718,7,,,,GRPTOFOR,GOWNFOREST,Does user group include the owner of forest (if privately owned),11,,F1,GS4,U5,,
719,7,,,,GRPTOFOR,GMAKERULE,Are some individuals responsible for making rules about forest,11,,F2,U5,GS5,,
720,7,,,,GRPTOFOR,GNORULE,Do some individuals not participate in rule-making,11,,F3,O1,I3,,
721,7,,,,GRPTOFOR,GNORULDESC,Describe individuals who do not make rules,,,F3a,O1,,,
722,7,,,,GRPTOFOR,GFORVIEW,What are the cultural views about forest,98,,G1,U6,RU4,,
723,,,722,Other (describe),GRPTOFOR,GVIEWOTH,Describe other cultural views of the individuals in this user group about this forest,,,G1,,,,
724,7,,,,GRPTOFOR,GVIEWDESC,Describe how cultural views affect use of forest,,,G1a,U6,,,
738,,8,,,PRODUCT,RNAME,Name of forest product,,,Top,,,,
739,,8,,,PRODUCT,RSPECIES,Name of forest product species,,,Top,,,,
740,,8,,,PRODUCT,FK_GRPTOFOR,Forest and Group,,,Top,,,,
7401,,8,,,FOREST,FNAME,Forest name,,,Top,,,,
7402,,8,,,USERGRP,UNAME,User group name,,,Top,,,,
741,,8,,,PRODUCT,RCONSUMPTIVE,Is this a consumptive (extracted) product?,4,,Top,,,,
742,8,,,,PRODUCT,RORIGIN,What is the most important source of the product rules described on Form R?,99,,A1,GS5,U6,,
743,,,742,Other (describe),PRODUCT,RORIGINOTH,Other origin of rules,,,A1,,,,
744,8,,,,PRODUCT,RINUSE,Are the rules-in-use similar to rules recognized as law for this product?,100,,A2,GS1,GS5,,
745,8,,,,PRODUCT,RHISTCHNG,"Any major changes in rules since last visit, and if so, what were they?",,,B0,O1,GS5,,
746,8,,,,PRODUCT,RLEGCLAIM,Nature of group's current legal claim to harvesting/using of forest product,101,,B1,GS4,,,
747,8,,,,PRODUCT,RLEGDESC,Describe group's legal claim to forest product,,,B1a,GS4,,,
748,8,,,,PRODUCT,RUSED,How is this product used by individuals in this group,102,,B2,U3,RU4,,
749,8,,,,PRODUCT,RSUBSISTENCE,What percent of product is used for subsistence of individuals and their animals,,,B3a,U3,U8,,
750,8,,,,PRODUCT,RSOLDSETTLE,What percent of product is sold in a market held in the settlement area?,,,B3b,U3,RU4,U8,
751,8,,,,PRODUCT,RSOLDMARKET,What percent of product is sold in an external market?,,,B3c,U3,RU4,U8,
752,8,,,,PRODUCT,RFARMING,What percent of product is used as input to farming systems?,,,B3d,U3,U8,,
753,8,,,,PRODUCT,RNONCONSUM,What percent of product is used for nonconsumptive purposes?,,,B3e,U3,U8,,
754,8,,,,PRODUCT,RAVAIL,How long is product available for harvesting?,103,,B4,RU7,RU2,,
755,8,,,,PRODUCT,RWHENHARV,When is the product actually harvested?,103,,B5,I1,RU7,RU2,
756,8,,,,PRODUCT,RCONSTSEAS,"If available year round, the quantity of the product available",104,,B6,RU7,RU2,,
757,8,,,,PRODUCT,RVARY,If the quantity of available product varies dramatically from season to season,105,,B6a,RU7,RU2,,
758,8,,,,PRODUCT,RMONTH,If product availability varies which month is it most available?,106,,B6b,RU7,RU2,,
759,8,,,,PRODUCT,RPREDICT,"If NOT available all year, the beginning of the season predicted within",107,,B7,RU7,RS7,,
760,8,,,,PRODUCT,RCONSTYEAR,How does the quantity of product available for harvest vary from year to year?,108,,B8,RU7,RS7,,
761,,8,,,PRODUCT,RUNIT,What is the unit used to measure the qty of this product taken from forest?,,,B9,,,,
762,,8,,,PRODUCT,RCONV,"Can this unit be converted to std metric unit for weight, area, length, or vol?",4,,B9a,,,,
763,,8,,,PRODUCT,RCONVHOW,"If yes, how?",,,B9b,,,,
764,8,,,,PRODUCT,RVALSETTLE,Monetary value for a unit in the settlement area,,local currency,B10,RU4,,,
765,8,,,,PRODUCT,RVALMARKET,Monetary value for a unit in the nearest market,,local currency,B10,RU4,,,
766,8,,,,PRODUCT,RVALWALK,Monetary value of a unit in a market to which one can walk in a day,,local currency,B10,RU4,,,
767,8,,,,PRODUCT,RAMTYEARA,How many total units were harvested last year by the entire group?,,,B11,I1,U3,,
768,8,,,,PRODUCT,RAMTYEARB,How many total units were harvested the year before by the entire group?,,,B11,I1,U3,,
