Element ID,Object ID,Object Metadata ID,Metadata Column,Metadata Value,Table Name,Field Name,Description,Enum Class,UOM,Question Order,SES Class,SES_Alt1,SES_Alt2,SES_Alt3
769,8,,,,PRODUCT,RAMTYEARC,How many total units were harvested the year before that by the entire group?,,,B11,I1,U3,,
770,8,,,,PRODUCT,RQTYLEAST,Smallest quantity of units harvested by any household in the user group,,,B12,I1,O1,,
771,8,,,,PRODUCT,RHHLEAST,How many households harvested this quantity of units?,,,B12a,I1,O1,,
772,8,,,,PRODUCT,RQTYMOST,Greatest quantity of units harvested by any household in the user group,,,B13,I1,O1,,
773,8,,,,PRODUCT,RHHMOST,How many households harvested this quantity of units?,,,B13a,I1,O1,,
774,8,,,,PRODUCT,RFILTERSUBS,Is there a substitute for this product?,4,,B14,RU3,U8,,
775,8,,,,PRODUCT,RSUBST,What is(are) the closest substitute(s) for this forest product,,,B14a,RU3,,,
776,8,,,,PRODUCT,RFOREST,Is the most easily obtained substitute available in the forest?,4,,B14b,RU3,,,
777,8,,,,PRODUCT,ROTHCOMM,Is the most easily obtained substitute available in another community's forest?,4,,B14b,RU3,O3,,
778,8,,,,PRODUCT,RGOVFOR,Is the most easily obtained substitute available in a government forest?,4,,B14b,RU3,O3,,
779,8,,,,PRODUCT,RAGROFOR,Is the most easily obtained substitute available through agroforestry prod?,4,,B14b,RU3,O3,,
780,8,,,,PRODUCT,RAGRIPRO,Is the most easily obtained substitute available through agricultural prod?,4,,B14b,RU3,O3,,
781,8,,,,PRODUCT,RLOCALMKT,Is the most easily obtained substitute available in local markets?,4,,B14b,RU3,,,
782,8,,,,PRODUCT,REXTERMKT,Is the most easily obtained substitute available in external markets?,4,,B14b,RU3,,,
783,8,,,,PRODUCT,RSUBSTCOST,How costly is the most easily available substitute?,109,,B15,RU4,O1,,
784,8,,,,PRODUCT,RTECHDESC,"Describe the technology used by individuals, and their methods of harvesting",,,C1,U9,,,
785,8,,,,PRODUCT,RTECHPRIME,The primary source of technology is,110,,C2,U9,,,
786,8,,,,PRODUCT,RFINDTOOL_,Where can individuals find tools used in this technology?,111,,C3,U9,,,
787,,,786,Other,PRODUCT,RFINDOTH,Describe Other?,,,C3,,,,
788,8,,,,PRODUCT,RTOOLLIMIT,Do tools help limit the quantity of forest product harvested?,112,,C4,U9,,,
789,8,,,,PRODUCT,RDIFFTECH,Are different technologies used to harvest products from the forest?,4,,C5,U9,O1,,
790,8,,,,PRODUCT,RDIFFDESC,Describe different technologies and the reason for their use,,,C5a,U9,,,
791,8,,,,PRODUCT,RCHNGETECH,Have individuals changed their tech of harvesting within the last five years?,4,,C6,U9,,,
792,8,,,,PRODUCT,RCHNGEDESC,Describe change in technology,,,C6a,U9,,,
793,8,,,,PRODUCT,RCONSUPP,Is there a presence of price supports?,4,,C7,RU4,,,
794,8,,,,PRODUCT,RCONDESC,Describe types of contracts or agreements used,,,C7a,RU4,,,
795,8,,,,PRODUCT,RRULEEXIST,"Do harvesting, processing, or selling rules exist?",4,,D1,GS8,GS5,,
796,8,,,,PRODUCT,RQUANTITY,Are there restrictions on the qty of forest products that can be harvested?,4,,D2,GS8,O2,,
797,8,,,,PRODUCT,RDETERMINE,How quantity to be harvested is determined,113,,D2a,GS8,GS5,,
798,,,797,Other,PRODUCT,RDETEROTH,Describe other,,,D2a,,,,
799,8,,,,PRODUCT,RDISTUSER,How quantity is distributed among users,114,,D2b,O1,,,
800,8,,,,PRODUCT,RRESTRICT_,"If there are harvesting restrictions, can rights to a particular quantity be",115,,D2c,GS4,,,
801,8,,,,PRODUCT,RRESQTY10,Have restrictions on qty harvested changed over last 10 years?,4,,D3,O2,,,
802,8,,,,PRODUCT,RQTYHOW10,"If yes, how have restrictions on qty harvested changed in the last 10 years",,,D3a,U3,,,
803,8,,,,PRODUCT,RLOCATION,Restrictions on location of harvesting within the forest,116,,D4,GS8,,,
804,8,,,,PRODUCT,RLOC10,Has location restriction changed in the last 10 years?,4,,D4,GS8,O2,,
805,8,,,,PRODUCT,RTYPETECH,Restrictions on use of technology,116,,D4,U9,,,
806,8,,,,PRODUCT,RTYPE10,Has technology restriction changed in last 10 years?,4,,D4,U9,O2,,
807,8,,,,PRODUCT,RTIMING,Restrictions on time period of harvest,116,,D4,GS8,RU7,,
808,8,,,,PRODUCT,RTIMING10,Has time period restriction changed in last 10 years?,4,,D4,GS8,RU7,,
809,8,,,,PRODUCT,RCHARACTER,Restrictions on characteristics of product,116,,D4,GS8,RU6,,
810,8,,,,PRODUCT,RCHAR10,Have characteristics of product restriction changed in last 10 years?,4,,D4,GS8,RU6,O2,
811,8,,,,PRODUCT,RTRANSPORT,Restriction of transport of product,116,,D4,GS8,RU1,,
812,8,,,,PRODUCT,RTRANS10,Has transportation restriction of product changed in last 10 years?,4,,D4,GS8,RU1,O2,
813,8,,,,PRODUCT,RINDIV,Restrictions on rights of individuals to harvest alone,116,,D4,GS8,I1,,
814,8,,,,PRODUCT,RINDIV10,Has restriction of individuals harvesting changed in last 10 years?,4,,D4,GS8,I1,O2,
815,8,,,,PRODUCT,RPROCESS,Restrictions on processing of product,116,,D4,GS8,,,
816,8,,,,PRODUCT,RPROC10,Has processing of product changed in the last 10 years?,4,,D4,GS8,O2,,
817,8,,,,PRODUCT,RSELLPROD,Restrictions on sale of product,116,,D4,GS8,,,
818,8,,,,PRODUCT,RSELLPRO10,Have sales restrictions changed in last 10 years?,4,,D4,GS8,O2,,
819,8,,,,PRODUCT,RSELLRIGHT,Restrictions on sale of harvesting rights,116,,D4,GS8,GS4,,
820,8,,,,PRODUCT,RSELLRIG10,Has sale of harvesting rights changed in last 10 years,4,,D4,GS8,GS4,O2,
821,8,,,,PRODUCT,RRESOTHER,Describe any other restrictions,116,,D4,GS8,,,
822,8,,,,PRODUCT,RRESOTH10,Other harvesting restrictions changed in last 10 years?,4,,D4,GS8,O2,,
823,8,,,,PRODUCT,RRESDESC,Description of restrictions,,,D4,GS8,,,
824,8,,,,PRODUCT,RRESHOW10,How have restrictions changed in the last 10 years?,,,D4,GS8,,,
825,8,,,,PRODUCT,ROBEYRULES,Frequency of rule-following behavior,117,,D5,GS8,,,
830,8,,,,PRODUCT,RPEN1_,What penalties are imposed if users break harvesting rule for the first time?,118,,F1,GS8,,,
831,,,830,Other (describe),PRODUCT,RPEN1OTH,Other,,,F1,,,,
832,8,,,,PRODUCT,RPEN2_,What penalties are imposed if users break harvesting rule for the second time?,118,,F2,GS8,,,
833,,,832,Other (describe),PRODUCT,RPEN2OTH,Other,,,F2,,,,
834,8,,,,PRODUCT,RPEN3_,What penalties are imposed if users break harvesting rule many times?,118,,F3,GS8,,,
835,,,834,Other (describe),PRODUCT,RPEN3OTH,Other,,,F3,,,,
836,8,,,,PRODUCT,RDECIDE,Who decides penalty?,119,,F4,GS8,I3,U5,
837,8,,,,PRODUCT,RFILTERFINE,Is a fine imposed?,4,,F5,GS8,GS5,,
838,8,,,,PRODUCT,RCOLLECT,"If yes, who collects fine?",120,,F5a,GS8,GS5,U5,
839,8,,,,PRODUCT,RFINEUSED,How is fine used?,121,,F5b,GS8,GS5,,
840,8,,,,PRODUCT,RCOMPLY,Extent of compliance with penalties,122,,F6,O1,,,
841,8,,,,PRODUCT,RRECTYPE,Records kept about penalties and compliance,123,,F7,I2,,,
842,,,841,Other (describe),PRODUCT,RRECOTH,Other types of records,,,F7,,,,
843,8,,,,PRODUCT,RACCESS,Records accessible to all individuals in the user group,4,,F7a,I2,,,
844,8,,,,PRODUCT,RALTERN_,What are alternatives for authority on users who do not pay fines?,124,,F8,GS8,GS5,,
845,,,844,Other (describe),PRODUCT,RALTERNOTH,Other alternatives,,,F8,,,,
846,,,844,Taking user to court,PRODUCT,RCOURTS,Describe any court cases and action taken,,,F8a,,,,
847,8,,,,PRODUCT,RRESTORE,Describe how users can restore rights,,,F9,GS4,GS8,,
848,8,,,,PRODUCT,REXTENF,External government officials needed to enforce penalties,4,,F10,GS1,,,
849,,,848,Yes,PRODUCT,REXTDESC,Describe incidents involving external officers,,,F10a,,,,
850,8,,,,PRODUCT,ROUTENF,External officials need to enforce penalties against outsiders,4,,F11,GS1,,,
851,,,850,Yes,PRODUCT,ROUTDESC,Describe incident involving outsider and officials,,,F11a,,,,
852,8,,,,PRODUCT,RBRIBES,"During past two years, government officials accept commodities or currency",4,,F12,GS1,O1,,
853,,,852,Yes,PRODUCT,RBRIBEDESC,Describe official behavior,,,F12a,,,,
854,8,,,,PRODUCT,RPRODRANK,Please rank this product in its order of importance,,,G1,RU4,U8,,
855,,8,,,PRODUCT,RPRODTYPE,Select consump. prod. harvested or non-consump. good,125,,G2,,,,
856,8,,,,PRODUCT,RPRODSECT,Section of consump. prod. harvested or non-consump. good,126,,G3,RU5,,,
857,8,,,,PRODUCT,RPRODWHY,Why is it important?,,,G4,RU4,U8,,
858,8,,,,PRODUCT,RPRODOWN,Who owns rights to harvest this product?,,,G5,GS4,U1,,
859,,,858,,PRODUCT,RPRODSEX,Gender of private owner,127,,G6,,,,
860,8,,,,PRODUCT,RFUELWOODUSE,"If this product is used as fuelwood, MOST households use it",128,,G7,I1,U8,U3,
861,8,,,,PRODUCT,RCHARCOALUSE,"If this product is used as charcoal, MOST households use it",128,,G8,I1,U8,U3,
862,8,,,,PRODUCT,RHOUSINGUSE,"If this product is used as housing, MOST households use it",128,,G9,I1,U8,U3,
863,8,,,,PRODUCT,RFENCINGUSE,"If this product is used as fencing, MOST households use it",128,,G10,I1,U8,U3,
864,8,,,,PRODUCT,RFURNITUREUSE,"If this product is used as furniture, MOST households use it",128,,G11,I1,U8,U3,
865,8,,,,PRODUCT,RTOOLSTOYSUSE,"If this product is used as tools or toys, MOST households use it",128,,G12,I1,U8,U3,
866,8,,,,PRODUCT,RMANUREUSE,"If this product is used as manure, MOST households use it",128,,G13,I1,U8,U3,
867,8,,,,PRODUCT,RFOODUSE,"If this product is used as food, MOST households use it",128,,G14,I1,U8,U3,
868,8,,,,PRODUCT,RFODDERUSE,"If this product is used as fodder, MOST households use it",128,,G15,I1,U8,U3,
869,8,,,,PRODUCT,RCLOTHINGUSE,"If this product is used as clothing, MOST households use it",128,,G16,I1,U8,U3,
870,8,,,,PRODUCT,RMEDICINEUSE,"If this product is used as medicine, MOST households use it",128,,G17,I1,U8,U3,
871,8,,,,PRODUCT,RHANDICRAFTUSE,"If this product is used as handicrafts, MOST households use it",128,,G18,I1,U8,U3,
872,8,,,,PRODUCT,ROTHERUSE,"If this product has other uses, MOST households use it",128,,G19,I1,U8,U3,
826,81,,,,R_INFRCT,R_KIND,"If there are infractions, what are the infractions",,,SUB,GS8,O1,,
827,81,,,,R_INFRCT,R_TIME,"If there are infractions, when do infractions take place (Time)",,,SUB,GS8,O1,,
828,81,,,,R_INFRCT,R_SEASON,"If there are infractions, when do infractions take place (Season)",,,SUB,GS8,O1,,
829,81,,,,R_INFRCT,R_REASONS,"If there are infractions, what are the reasons",,,SUB,GS8,O1,,
886,,9,,,GOVERN,VNAME,Organization Name,,,TOP,,,,
887,,9,,,GOVERN,ID,Forest Name(s),,,TOP,,,,
888,,9,,,GOVERN,VCODED,Previously coded?,3,,TOP,,,,
889,9,,,,GOVERN,VORGDESC,Briefly describe this organization,,,A1,GS1,GS2,,
890,9,,,,GOVERN,VYEARS,Number of years with present structure,,,A2,GS1,GS2,,
891,9,,,,GOVERN,VTERJURI,What is the relationship of the territorial jurisdiction of the organization to that of the smallest general-purpose government or administrative unit,129,,A3,GS3,,,
896,9,,,,GOVERN,VHISTCHNG,What are the major changes in the governance since last visit,,,B0,O1,,,
897,9,,,,GOVERN,VSEEDS1_,Planted seeds during past year,59,,B1,I5,,,
898,9,,,,GOVERN,VSEEDS5_,Planted seeds during past five years,59,,B1,I5,,,
899,9,,,,GOVERN,VMAINT1_,Maintenance during past year,59,,B1,I5,,,
900,9,,,,GOVERN,VMAINT5_,Maintenance during past five years,59,,B1,I5,,,
901,9,,,,GOVERN,VDIST1_,Distributed products to local users during past year,59,,B1,O1,O2,,
902,9,,,,GOVERN,VDIST5_,Distributed products to local users during past five years,59,,B1,O1,O2,,
903,9,,,,GOVERN,VSELL1_,Sold forest products during past year,59,,B1,O1,O2,,
904,9,,,,GOVERN,VSELL5_,Sold forest products during past five years,59,,B1,O1,O2,,
905,9,,,,GOVERN,VREVENUE1_,Dist revenue from forest products sale during past year,59,,B1,O1,,,
906,9,,,,GOVERN,VREVENUE5_,Dist revenue from forest products sale during past five years,59,,B1,O1,,,
907,9,,,,GOVERN,VTIMING1_,Determined time of harvest during past year,59,,B1,GS5,I1,,
908,9,,,,GOVERN,VTIMING5_,Determined time of harvest during past five years,59,,B1,GS5,I1,,
909,9,,,,GOVERN,VQUANT1_,Determined quantity harvested during past year,59,,B1,GS5,I1,,
910,9,,,,GOVERN,VQUANT5_,Determined quantity harvested during past five years,59,,B1,GS5,I1,,
911,9,,,,GOVERN,VTYPTECH1_,Determined type of technology for harvest during past year,59,,B1,U9,GS5,,
912,9,,,,GOVERN,VTYPTECH5_,Determined type of technology for harvest during past five years,59,,B1,U9,GS5,,
913,9,,,,GOVERN,VWHOAUTH1_,Determine who is authorized to harvest during past year,59,,B1,GS5,O1,I1,
914,9,,,,GOVERN,VWHOAUTH5_,Determine who is authorized to harvest during past five years,59,,B1,GS5,O1,I1,
915,9,,,,GOVERN,VTYPEUSE1_,Determine type of use that can be made of forest products (including religious uses) during past year,59,,B1,GS5,,,
916,9,,,,GOVERN,VTYPEUSE5_,Determine type of use that can be made of forest products (including religious uses) during past five years,59,,B1,GS5,,,
917,9,,,,GOVERN,VRIGHTS1_,Sold or traded rights to harvest during past year,59,,B1,GS4,,,
918,9,,,,GOVERN,VRIGHTS5_,Sold or traded rights to harvest during past five years,59,,B1,GS4,,,
919,9,,,,GOVERN,VRENT1_,Rented non-transferable rights to harvest during past year,59,,B1,GS4,,,
920,9,,,,GOVERN,VRENT5_,Rented non-transferable rights to harvest during past five years,59,,B1,GS4,,,
921,9,,,,GOVERN,VMONCOND1_,Monitored forest conditions during past year,59,,B1,GS8,,,
922,9,,,,GOVERN,VMONCOND5_,Monitored forest conditions during past five years,59,,B1,GS8,,,
923,9,,,,GOVERN,VMONRULE1_,Monitored conformance to rules during past year,59,,B1,GS8,,,
924,9,,,,GOVERN,VMONRULE5_,Monitored conformance to rules during past five years,59,,B1,GS8,,,
925,9,,,,GOVERN,VSANCT1_,Sanctioned rule breakers during past year,59,,B1,GS8,,,
926,9,,,,GOVERN,VSANCT5_,Sanctioned rule breakers during past five years,59,,B1,GS8,,,
927,9,,,,GOVERN,VDISPUTE1_,Arbitraded disputes among users during past year,59,,B1,I4,,,
928,9,,,,GOVERN,VDISPUTE5_,Arbitraded disputes among users during past five years,59,,B1,I4,,,
929,9,,,,GOVERN,VINTER1_,Interacted with higher authority during past year,59,,B1,GS3,I6,,
930,9,,,,GOVERN,VINTER5_,Interacted with higher authority during past five years,59,,B1,GS3,I6,,
931,9,,,,GOVERN,VRULECONFL,Describe conflicts between the rules created by this org and any forest assoc,,,B2,GS3,I4,,
932,9,,,,GOVERN,VCONFLMECH,Are any mechanisms available for resolving these conflicts?,,,B2a,GS3,I4,I3,
933,9,,,,GOVERN,VCONFLRES,How do internal conflicts get resolved?,,,B3,I4,I3,,
934,9,,,,GOVERN,VEXPRESS_,How do members or user groups express their needs and concerns?,131,,B4,I3,,,
935,,,934,Other (describe),GOVERN,VEXPRESOTH,Other ways,,,B4,,,,
936,9,,,,GOVERN,VFUNCTION,How does this org carry out the functions assigned to it?,132,,B5,GS5,,,
937,,,936,Other (describe),GOVERN,VFUNCTOTH,Other ways,,,B5,,,,
938,9,,,,GOVERN,VPOSUSER,Are the forest decision-making positions filled by users?,133,,B6,GS6,I3,,
939,,,938,Other (describe),GOVERN,VPOSOTH,Other ways,,,B6,,,,
940,9,,,,GOVERN,VREMOVEEXT,Can external or higher level authority remove the decision maker(s)?,134,,B7,GS3,,,
941,9,,,,GOVERN,VREMOVEUSE,Can users remove the decision-makers?,135,,B8,GS6,,,
942,9,,,,GOVERN,VSUPERVISE,Are the activities of this org supervised by higher authority?,136,,B9,GS3,,,
943,,,942,Yes- other (describe),GOVERN,VSUPEROTH,Other ways,,,B9,,,,
944,9,,,,GOVERN,VINFOPROV,Does the org provide information to forest users on a regular basis?,4,,B10,I2,,,
945,9,,,,GOVERN,VINFOTYPE,"If yes, what type of information?",,,B10a,I2,,,
946,9,,,,GOVERN,VFEMALE,Number of female leaders in the last five years,,,C1,U5,,,
947,9,,,,GOVERN,VMALE,Number of male leaders in the last five years,,,C1,U5,,,
948,9,,,,GOVERN,VFULL,Number of individuals who work full time,,,C2,U5,,,
949,9,,,,GOVERN,VPART,Number of individuals who work part time,,,C2,U5,,,
950,9,,,,GOVERN,VVOL,Number of volunteer workers,,,C2,I5,,,
951,9,,,,GOVERN,VEMPFULL,Describe the activities carried out by full-time employees,,,C3,GS1,GS2,,
952,9,,,,GOVERN,VEMPPART,Describe the activities carried out by part-time employees,,,C4,GS1,GS2,,
953,9,,,,GOVERN,VOWNCAP,Do the decision makers of this org own assets or capital?,137,,C5,GS3,S1,,
954,9,,,,GOVERN,VSOURCE_,What were the major financial sources during the most recent year?,138,,D1,I5,S1,S5,
955,,,954,Foreign government (which one?),GOVERN,VSOURCEGOV,Which foreign government?,,,D1,,,,
956,,,954,Other (describe),GOVERN,VSOURCEOTH,Other financial source,,,D1,,,,
957,,,954,,GOVERN,VSRCEMOST,Enter the number (1-13) from D1 of the single most important financial source,,,D1a,,,,
958,,,954,,GOVERN,VBUDGET,What is the total financial budget of this org for the most recent year?,,,D1b,,,,
959,,,954,,GOVERN,VSRCEPRCNT,What percentage of the total budget is the most important source?,,,D1c,,,,
960,,,954,,GOVERN,VSRCEYEAR,"What is the ""most recent year"" for which the data is available?",,,D1d,,,,
961,,,954,,GOVERN,VSUPPORT,"If org received no support from ext agencies, could it support expenditures?",139,,D1e,,,,
962,9,,,,GOVERN,VRECMAINT,Does the organization maintain records of its accounts?,4,,D2,I2,,,
963,,,962,Yes,GOVERN,VAUDIT,"If yes, are the accounts audited or supervised in any manner?",4,,D3,,,,
964,9,,,,GOVERN,VCHARTER,Does the organization have a charter of mission and objectives?,4,,E1,GS7,,,
965,9,,,,GOVERN,VCHARTDESC,"If yes, what was the process of formation of the statement of mission for org?",,,E2,GS7,,,
966,9,,,,GOVERN,VSUE,Is the org a corporate body in the sense of being able to sue or be sued?,4,,E3,GS2,,,
967,9,,,,GOVERN,VENFRULE,How are the rules that are created by the org enforced? Are they enforced by:,140,,E4,GS8,,,
968,,,967,Other ways? (describe),GOVERN,VENFOTH,Other ways,,,E4,,,,
892,,91,,,FOREST,FNAME,Name of the forest,,,SUB,,,,
893,91,,,,GOVTOFOR,TYEARS,How many years has this organization been involved in the governing of this forest,,years,SUB,S3,,,
894,91,,,,GOVTOFOR,TWHERE,Where is the organizational office located in relationship to the forest,130,kilometers,SUB,RS9,,,
895,91,,,,GOVTOFOR,TINTERACT,With which organization(s) does this organization perceive that it interacts with regard to this forest,,,SUB,GS3,,,
982,,10,,,FOREST,FNAME,Name of Forest,,,TOP,,,,
983,,10,,,ORGINVEN,INAME,Name of Organization,,,TOP,,,,
984,10,,,,ORGINVEN,IORGTYPE,Type of Organization?,141,,TOP,GS1,GS2,,
985,10,,,,ORGINVEN,IR1C1,Operational Activities: Planting/other maintenance,142,,A1,I5,,,
986,10,,,,ORGINVEN,IR1C2,Operational Activities: Protecting forest,142,,A1,GS8,,,
987,10,,,,ORGINVEN,IR1C3,Operational Activities: Enforcing rules,142,,A1,GS8,,,
988,10,,,,ORGINVEN,IR1C4,Operational Activities: Havesting/using,142,,A1,I1,,,
989,10,,,,ORGINVEN,IR1C5,Operational Activities: Processing/producing,142,,A1,I1,,,
990,10,,,,ORGINVEN,IR1C6,Operational Activities: Selling,142,,A1,S1,,,
991,10,,,,ORGINVEN,IR2C1,Collective-Choice: Planting/other maintenance,142,,A2,GS6,I5,,
992,10,,,,ORGINVEN,IR2C2,Collective-Choice: Protecting forest,142,,A2,GS6,GS8,,
993,10,,,,ORGINVEN,IR2C3,Collective-Choice: Enforcing rules,142,,A2,GS6,GS8,,
994,10,,,,ORGINVEN,IR2C4,Collective-Choice: Harvesting/using,142,,A2,GS6,,,
995,10,,,,ORGINVEN,IR2C5,Collective-Choice: Processing/producing,142,,A2,GS6,,,
996,10,,,,ORGINVEN,IR2C6,Collective-Choice: Selling,142,,A2,GS6,,,
997,10,,,,ORGINVEN,IR3C1,Constitutional Choice: Planting/other maintenance,142,,A3,GS7,,,
998,10,,,,ORGINVEN,IR3C2,Constitutional Choice: Protecting forest,142,,A3,GS7,,,
999,10,,,,ORGINVEN,IR3C3,Constitutional Choice: Enforcing rules,142,,A3,GS7,,,
1000,10,,,,ORGINVEN,IR3C4,Constitutional Choice: Harvesting/using,142,,A3,GS7,,,
1001,10,,,,ORGINVEN,IR3C5,Constitutional Choice: Processing/producing,142,,A3,GS7,,,
1002,10,,,,ORGINVEN,IR3C6,Constitutional Choice: Selling,142,,A3,GS7,,,
1016,,11,,,FOREST,FNAME,Name of Forest,,,Top,,,,
1017,,11,,,INTERORG,ICODED,Previously Coded?,3,,Top,,,,
1018,11,,,,INTERORG,IHISTCHNG,Any major changes in interrelationships of orgs since last visit?,,,B0,O1,GS3,,
1019,11,,,,INTERORG,ICOORDORG,Coordination among organizations that govern forest?,11,,B1,GS3,,,
1020,,,1019,Yes,INTERORG,ICOORDDESC,"If coordination exists, please describe",,,B1a,,,,
1021,11,,,,INTERORG,IRELATEORG,How do organizations relate to each other?,,,B2,GS3,I4,,
1022,11,,,,INTERORG,ICONFLICTS,Any conflicts between org policies and what users want for forest governance?,11,,B3,I4,,,
1023,,,1022,Yes,INTERORG,ICONFLDESC,Please explain conflicts:,,,B3a,,,,
1024,11,,,,INTERORG,IADVANUSER,Do any of the user groups have advantages over all other groups for harvesting or using forest products,11,,C1,O1,,,
1025,,,1024,Yes,INTERORG,IADVANDESC,Please describe advantages of user group over others:,,,C1a,,,,
1026,11,,,,INTERORG,ICOOPUSERS,Do harvesters/users from different groups cooperate?,11,,C2,I1,,,
1027,,,1026,Yes,INTERORG,ICOOPDESC,"Please describe cooperation w.r.t. using forest, sharing info, etc.:",,,C2a,,,,
1028,11,,,,INTERORG,ICONFLUSE,Do conflicts among user groups affect overall use of forest?,,,C3,I4,O2,O1,
